year,birthplace_name,birthplace
2014,US Virgin Islands,78
2014,Albania,100
2014,Austria,102
2014,Belgium,103
2014,Bulgaria,104
2014,Czechoslovakia,105
2014,Denmark,106
2014,Finland,108
2014,France,109
2014,Germany,110
2014,Greece,116
2014,Hungary,117
2014,Ireland,119
2014,Italy,120
2014,Netherlands,126
2014,Norway,127
2014,Poland,128
2014,Portugal,129
2014,Romania,132
2014,Spain,134
2014,Sweden,136
2014,Switzerland,137
2014,United Kingdom - Not Specified,138
2014,England,139
2014,Scotland,140
2014,Yugoslavia,147
2014,Czech Republic,148
2014,Slovakia,149
2014,Bosnia and Herzegovina,150
2014,Croatia,151
2014,Macedonia,152
2014,Serbia,154
2014,Latvia,156
2014,Lithuania,157
2014,Armenia,158
2014,Azerbaijan,159
2014,Belarus,160
2014,Georgia,161
2014,Moldova,162
2014,Russia,163
2014,Ukraine,164
2014,USSR,165
2014,Montenegro,168
2014,Other Europe - Not Specified,169
2014,Afghanistan,200
2014,Bangladesh,202
2014,Myanmar,205
2014,Cambodia,206
2014,China,207
2014,Cyprus,208
2014,Hong Kong,209
2014,India,210
2014,Indonesia,211
2014,Iran,212
2014,Iraq,213
2014,Israel,214
2014,Japan,215
2014,Jordan,216
2014,Korea,217
2014,Kazakhstan,218
2014,Kuwait,222
2014,Laos,223
2014,Lebanon,224
2014,Malaysia,226
2014,Nepal,229
2014,Pakistan,231
2014,Philippines,233
2014,Saudi Arabia,235
2014,Singapore,236
2014,Sri Lanka,238
2014,Syria,239
2014,Taiwan,240
2014,Thailand,242
2014,Turkey,243
2014,United Arab Emirates,245
2014,Uzbekistan,246
2014,Vietnam,247
2014,Yemen,248
2014,Asia,249
2014,South Central Asia - Not Specified,253
2014,Other Asia - Not Specified,254
2014,Bermuda,300
2014,Canada,301
2014,Mexico,303
2014,Belize,310
2014,Costa Rica,311
2014,El Salvador,312
2014,Guatemala,313
2014,Honduras,314
2014,Nicaragua,315
2014,Panama,316
2014,Antigua & Barbuda,321
2014,Bahamas,323
2014,Barbados,324
2014,Cuba,327
2014,Dominica,328
2014,Dominican Republic,329
2014,Grenada,330
2014,Haiti,332
2014,Jamaica,333
2014,St. Lucia,339
2014,St. Vincent & the Grenadines,340
2014,Trinidad & Tobago,341
2014,Caribbean- Not Specified,344
2014,Argentina,360
2014,Bolivia,361
2014,Brazil,362
2014,Chile,363
2014,Colombia,364
2014,Ecuador,365
2014,Guyana,368
2014,Peru,370
2014,Uruguay,372
2014,Venezuela,373
2014,South America,374
2014,Americas- Not Specified,399
2014,Algeria,400
2014,Cameroon,407
2014,Cape Verde,408
2014,Congo,412
2014,Egypt,414
2014,Ethiopia,416
2014,Eritrea,417
2014,Gambia,420
2014,Ghana,421
2014,Kenya,427
2014,Liberia,429
2014,Libya,430
2014,Morocco,436
2014,Nigeria,440
2014,Senegal,444
2014,Sierra Leone,447
2014,South Africa,449
2014,Sudan,451
2014,Tanzania,453
